channel_name,video_id,video_title,published_datetime,duration,view_count,like_count,dislike_count,comment_count,description,thumbnail_url
@Mrwhosetheboss,neIYdLysqlk,I tested the Craziest Xiaomi Gadgets!,2024-11-13T12:04:54Z,PT27M53S,6679521,219704,0,8890,"I'm still genuinely in shock how great some of these were 😅 

I spend a LOT of time trying to make my videos as concise, polished and useful as possible for you - if you would like to support me on that mission then consider subscribing to the channel - you'd make my day 😁

For my tech hot takes: http://twitter.com/Mrwhosetheboss
For my Personal Posts: http://instagram.com/mrwhosetheboss
Does anyone still use this anymore?: https://facebook.com/mrwhosetheboss

Amazon Affiliate links (if you buy anything through these it will support the channel and allow us to buy better gear!):
Amazon US: https://amzn.to/3mFix9d
Amazon UK: https://amzn.to/3GMPPtM

My Filming Gear:
https://bit.ly/35CuxwI

Music is from Epidemic sound:
http://share.epidemicsound.com/pHDFT",https://i.ytimg.com/vi/neIYdLysqlk/hqdefault.jpg
@Mrwhosetheboss,YX8ks42Azn8,The TRIPLE FOLDING phone has a Problem.,2024-10-26T14:06:50Z,PT12M54S,3464013,111736,0,5932,"This phone has a LOT of good....and a LOT of bad... Limited time offer! 10% off Insta360 X4 + free 3M invisible selfie stick for first 30 orders, at https://bit.ly/Mrwhosetheboss-X4
Check out my full Insta360 X4 dedicated video: https://www.youtube.com/watch?v=RRibM1yBZK4

I spend a LOT of time trying to make my videos as concise, polished and useful as possible for you - if you would like to support me on that mission then consider subscribing to the channel - you'd make my day 😁

For my tech hot takes: http://twitter.com/Mrwhosetheboss
For my Personal Posts: http://instagram.com/mrwhosetheboss
Does anyone still use this anymore?: https://facebook.com/mrwhosetheboss

Amazon Affiliate links (if you buy anything through these it will support the channel and allow us to buy better gear!):
Amazon US: https://amzn.to/3mFix9d
Amazon UK: https://amzn.to/3GMPPtM

My Filming Gear:
https://bit.ly/35CuxwI

Music is from Epidemic sound:
http://share.epidemicsound.com/pHDFT",https://i.ytimg.com/vi/YX8ks42Azn8/hqdefault.jpg
@Mrwhosetheboss,4RcThoRG46c,I tested every Celebrity Tech product!,2024-10-05T10:52:18Z,PT27M15S,5872358,185517,0,5921,"Celebrity tech from Ronaldo, Mbappe, Will Smith, Kim Kardashian and much more, finally put to the test 😎 First 30 purchases get 10% off the Insta360 X4, plus a free Bullet Time Tripod and Invisible Selfie Stick at https://bit.ly/Mrwhosetheboss-BulletTime-X4
⁠Check out my full Insta360 X4 dedicated video: https://www.youtube.com/watch?v=RRibM1yBZK4

I spend a LOT of time trying to make my videos as concise, polished and useful as possible for you - if you would like to support me on that mission then consider subscribing to the channel - you'd make my day 😁

Credits to @hopescope for the thumbnail inspo!

For my tech hot takes: http://twitter.com/Mrwhosetheboss
For my Personal Posts: http://instagram.com/mrwhosetheboss
Does anyone still use this anymore?: https://facebook.com/mrwhosetheboss

Amazon Affiliate links (if you buy anything through these it will support the channel and allow us to buy better gear!):
Amazon US: https://amzn.to/3mFix9d
Amazon UK: https://amzn.to/3GMPPtM

My Filming Gear:
https://bit.ly/35CuxwI

Music is from Epidemic sound:
http://share.epidemicsound.com/pHDFT",https://i.ytimg.com/vi/4RcThoRG46c/hqdefault.jpg
@Mrwhosetheboss,vSIbvJB4WdI,iPhone 16 Pro Max vs Samsung S24 Ultra Camera Battle!,2024-09-19T11:44:30Z,PT16M44S,3852255,116115,0,10790,"iPhone 16 Pro / Pro Max camera test comparison vs Samsung Galaxy S24 Ultra!  For the upgraded TORRAS iPhone 16 cases and screen protector, go to Amazon https://bit.ly/47hVN1O with code boss1620 to get 20% OFF today!
Official Website: use code boss1620 https://bit.ly/3MDT5KA
#apple #iphone16 #torras #torrasiphone16 #ostand

I spend a LOT of time trying to make my videos as concise, polished and useful as possible for you - if you would like to support me on that mission then consider subscribing to the channel - you'd make my day 😁

For my tech hot takes: http://twitter.com/Mrwhosetheboss
For my Personal Posts: http://instagram.com/mrwhosetheboss
Does anyone still use this anymore?: https://facebook.com/mrwhosetheboss

Amazon Affiliate links (if you buy anything through these it will support the channel and allow us to buy better gear!):
Amazon US: https://amzn.to/3mFix9d
Amazon UK: https://amzn.to/3GMPPtM

My Filming Gear:
https://bit.ly/35CuxwI

Music is from Epidemic sound:
http://share.epidemicsound.com/pHDFT",https://i.ytimg.com/vi/vSIbvJB4WdI/hqdefault.jpg
@Mrwhosetheboss,cRPBp2tRxFY,iPhone 16 / 16 Pro Unboxing - Testing every new feature!,2024-09-18T12:00:50Z,PT21M40S,4292702,125122,0,8474,"Unboxing and testing the iPhone 16 Pro Max, iPhone 16 Pro, iPhone 16 Plus and iPhone 16 - as well as the AirPods 4 and a whole bunch of Apple accessories! 
Shop ESR Qi2 MagSafe Battery Pack with Kickstand: https://amzn.to/3TuoVxr
Shop ESR 3-in-1 MagSafe Charger with Qi2 & CryoBoost: https://amzn.to/4gmnKd7
Shop ESR MagSafe Car Charger with Qi2 & CryoBoost: https://amzn.to/3B5EuFp

#smartphone #iphone16 #esr #esrmagsafe #esrmagsafecharger

I spend a LOT of time trying to make my videos as concise, polished and useful as possible for you - if you would like to support me on that mission then consider subscribing to the channel - you'd make my day 😁

For my tech hot takes: http://twitter.com/Mrwhosetheboss
For my Personal Posts: http://instagram.com/mrwhosetheboss
Does anyone still use this anymore?: https://facebook.com/mrwhosetheboss

Amazon Affiliate links (if you buy anything through these it will support the channel and allow us to buy better gear!):
Amazon US: https://amzn.to/3mFix9d
Amazon UK: https://amzn.to/3GMPPtM

My Filming Gear:
https://bit.ly/35CuxwI

Music is from Epidemic sound:
http://share.epidemicsound.com/pHDFT",https://i.ytimg.com/vi/cRPBp2tRxFY/hqdefault.jpg
@mkbhd,z19HM7ANZlo,The M4 Mac Mini is Incredible!,2024-11-07T14:00:39Z,PT11M45S,5406225,160073,0,8128,"The new $599 M4 Mac Mini is really good. In more than one way.

MKBHD Merch: http://shop.MKBHD.com

Apple Mac Mini M4: https://geni.us/XAWA0

Tech I'm using right now: https://www.amazon.com/shop/MKBHD

Playlist of MKBHD Intro music: https://goo.gl/B3AWV5
That wallpaper: https://geni.us/aWrWc

Computer provided by Apple for review.

~
http://twitter.com/MKBHD
http://instagram.com/MKBHD
http://facebook.com/MKBHD",https://i.ytimg.com/vi/z19HM7ANZlo/hqdefault.jpg
@mkbhd,Yv_S7KrOlfk,The Tri Folding Phone Impressions!,2024-10-20T20:48:21Z,PT11M18S,4724038,168996,0,10360,"Huawei Mate XT is the tri-fold phone, a concept come to life

Shoutout to dbrand for finding a way to buy this thing. They make skins for other phones: http://dbrand.com

MKBHD Merch: http://shop.MKBHD.com

Tech I'm using right now: https://www.amazon.com/shop/MKBHD

Intro Track: http://youtube.com/20syl
Playlist of MKBHD Intro music: https://goo.gl/B3AWV5

~
http://twitter.com/MKBHD
http://instagram.com/MKBHD
http://facebook.com/MKBHD",https://i.ytimg.com/vi/Yv_S7KrOlfk/hqdefault.jpg
@mkbhd,nK9zxuXa3OA,Google Pixel 9 Pro Fold Is So Good! But…,2024-09-26T22:29:28Z,PT11M55S,3009494,83551,0,8588,"Pixel 9 Pro Fold is my favorite foldable I've ever used and you should totally get one, except...

Be the first to get the MKBHD x Ridge Biflex wallet at https://ridge.com/mkbhd

The wallpaper: https://panels.art/w/v4n

Google Pixel 9 Pro Fold: https://geni.us/pZmDZ8

MKBHD Merch: http://shop.MKBHD.com

Tech I'm using right now: https://www.amazon.com/shop/MKBHD

Intro Track: http://youtube.com/20syl
Playlist of MKBHD Intro music: https://goo.gl/B3AWV5

Phone provided by Google for review.

~
http://twitter.com/MKBHD
http://instagram.com/MKBHD
http://facebook.com/MKBHD",https://i.ytimg.com/vi/nK9zxuXa3OA/hqdefault.jpg
@mkbhd,MRtg6A1f2Ko,iPhone 16/16 Pro Review: Times Have Changed!,2024-09-23T23:23:20Z,PT20M41S,5641677,159951,0,18803,"iPhone 16 is here. Job finished? Job ain't finished.

Find a new wallpaper with the Panels app! https://get.panels.art/

MKBHD Merch: http://shop.MKBHD.com

Tech I'm using right now: https://www.amazon.com/shop/MKBHD

Intro Track: http://youtube.com/20syl
Playlist of MKBHD Intro music: https://goo.gl/B3AWV5

Phone provided by Apple for review.

~
http://twitter.com/MKBHD
http://instagram.com/MKBHD
http://facebook.com/MKBHD

0:00 Intro/Panels!!
2:52 What's Actually New
7:15 Camera Control
11:14 New Cameras
14:24 Barely Reviewable
18:35 So... Buy It?",https://i.ytimg.com/vi/MRtg6A1f2Ko/hqdefault.jpg
@mkbhd,h3BKjZMGoIw,iPhone 16/16 Pro Unboxing: End of an Era!,2024-09-18T12:01:27Z,PT11M21S,6429616,188043,0,12452,"iPhone 16 and 16 Pro have 1 change to the boxes. Goodbye, stickers.

Protect your smartphone’s screen perfectly and effortlessly at https://dbrand.com/store/prism

MKBHD Merch: http://shop.MKBHD.com

Tech I'm using right now: https://www.amazon.com/shop/MKBHD

Intro Track: Jordyn Edmonds https://lnk.to/jordynedmonds
Playlist of MKBHD Intro music: https://goo.gl/B3AWV5

Phones provided by Apple for review.

~
http://twitter.com/MKBHD
http://instagram.com/MKBHD
http://facebook.com/MKBHD",https://i.ytimg.com/vi/h3BKjZMGoIw/hqdefault.jpg
@unboxtherapy,hPf2qu5U6F8,The First Snapdragon ELITE Smartphone...,2024-11-14T18:05:21Z,PT8M53S,976619,26989,0,445,"The realme GT 7 Pro…The first Snapdragon 8 Elite flagship device. 

#realmegt7pro  #First8EliteFlagship #DarkHorseofAI @realmeglobalofficial 

Thanks to realme for partnering on this video.

FOLLOW ME IN THESE PLACES FOR UPDATES
Twitter - http://twitter.com/unboxtherapy
Instagram - http://instagram.com/unboxtherapy
TikTok - http://tiktok.com/@unboxtherapyofficial",https://i.ytimg.com/vi/hPf2qu5U6F8/hqdefault.jpg
@unboxtherapy,QptbdEci-m8,Unboxing The 8K Action Camera,2024-10-22T13:28:35Z,PT9M11S,1122896,16570,0,281,"Check out the New Ace Pro 2 Here - https://bit.ly/UnboxTherapy-AP2
@insta360; #Insta360; #Insta360AcePro2

Thanks to Insta360 for partnering on this video. 

FOLLOW ME IN THESE PLACES FOR UPDATES
Twitter - http://twitter.com/unboxtherapy
Instagram - http://instagram.com/unboxtherapy
TikTok - http://tiktok.com/@unboxtherapyofficial",https://i.ytimg.com/vi/QptbdEci-m8/hqdefault.jpg
@unboxtherapy,_ybbXIksjUk,AirPods 4 vs AirPods 4 Noise Cancellation,2024-10-02T14:06:57Z,PT10M25S,911550,22513,0,288,"Apple AirPods 4 vs Apple AirPods 4 with Active Noise Cancelling. What's the difference between the 2 new AirPods for 2024.

Thanks to EarFun for partnering on this video.
Regular price: $89.99
Discount code EAP4NCUT for 30% OFF

Amazon US: https://www.amazon.com/dp/B0D5M9SH1X
Amazon UK: https://www.amazon.co.uk/dp/B0D5M9SH1X
Amazon DE: https://www.amazon.de/dp/B0D5M9SH1X
Official web: https://www.myearfun.com/headphones/earfun-air-pro-4-adaptive-anc-true-wireless-earbuds-black

Latercase AirPods - https://latercase.com/collections/airpods-cases

FOLLOW ME IN THESE PLACES FOR UPDATES
Twitter - http://twitter.com/unboxtherapy
Instagram - http://instagram.com/unboxtherapy
TikTok - http://tiktok.com/@unboxtherapyofficial",https://i.ytimg.com/vi/_ybbXIksjUk/hqdefault.jpg
@unboxtherapy,G7o7Qz08RrI,Unboxing The Vivo V40 Pro,2024-10-01T19:14:27Z,PT8M5S,1242871,32225,0,296,"Learn more about the new Vivo V40 Pro: https://www.vivo.com/en/products/v40

Thanks to Vivo for partnering on this video.

FOLLOW ME IN THESE PLACES FOR UPDATES
Twitter - http://twitter.com/unboxtherapy
Instagram - http://instagram.com/unboxtherapy
TikTok - http://tiktok.com/@unboxtherapyofficial",https://i.ytimg.com/vi/G7o7Qz08RrI/hqdefault.jpg
@unboxtherapy,PCEmUPqSK4k,Like a Gaming Phone but HUGE,2024-09-29T14:55:46Z,PT7M32S,1165964,25220,0,565,"Learn more about The REDMAGIC Nova Gaming Tablet: https://na.redmagic.gg/pages/redmagic-nova-gaming-tablet/

Thanks to REDMAGIC for partnering on this video.

FOLLOW ME IN THESE PLACES FOR UPDATES
Twitter - http://twitter.com/unboxtherapy
Instagram - http://instagram.com/unboxtherapy
TikTok - http://tiktok.com/@unboxtherapyofficial",https://i.ytimg.com/vi/PCEmUPqSK4k/hqdefault.jpg
@Dave2D,b4x8boB2KdI,M4 MacBook Pro Review - Things to Know,2024-11-07T15:06:46Z,PT6M1S,696791,20130,0,740,"My review of the M4 Max MacBook Pro

If you'd like to support the channel, consider a Dave2D membership by clicking the “Join” button above!

http://twitter.com/Dave2D
http://www.instagram.com/Dave2D
[messaging-link]
@Dave2D,qExcc92zHfo,M4 Mac Mini Review - Apple NAILED It.,2024-11-07T14:00:49Z,PT10M35S,812313,24210,0,1526,"My review of the M4 Mac Mini from Apple

If you'd like to support the channel, consider a Dave2D membership by clicking the “Join” button above!

http://twitter.com/Dave2D
http://www.instagram.com/Dave2D
[messaging-link]

Purchases made from store links may give me some money. 
(It doesn’t cost you extra, so please buy everything)
Follow me:
http://twitter.com/Dave2D
http://www.instagram.com/Dave2D",https://i.ytimg.com/vi/qExcc92zHfo/hqdefault.jpg
@Dave2D,1rJa-0YOkwk,"The Tiny Apple ""Phone""",2024-11-02T18:14:46Z,PT6M13S,447002,15336,0,905,"Thoughts on the TinyPod
More info - https://thetinypod.com/

If you'd like to support the channel, consider a Dave2D membership by clicking the “Join” button above!

http://twitter.com/Dave2D
http://www.instagram.com/Dave2D
[messaging-link]
@Dave2D,tYJWcs-qnAc,"My iPhone 16 / Pro / Max ""Review""",2024-09-18T12:40:03Z,PT12M56S,1186590,25653,0,2656,"A ""review"" of Apple's  iPhone 16 / Plus and iPhone 16 Pro / Max.
With battery and performance benchmarks
Protect - www.dbrand.com/prism 

If you'd like to support the channel, consider a Dave2D membership by clicking the “Join” button above!

http://twitter.com/Dave2D
http://www.instagram.com/Dave2D
[messaging-link]
@Dave2D,1OHZTFseggA,Apple Watch Series 10 + NEW Ultra Review,2024-09-17T12:01:59Z,PT10M52S,390679,11154,0,807,"My review of Apple Watch Series 10 and a look at the Black Ultra 2

If you'd like to support the channel, consider a Dave2D membership by clicking the “Join” button above!

http://twitter.com/Dave2D
http://www.instagram.com/Dave2D
[messaging-link]
@MaryBautista,CHv-oKQcjF8,iPad Mini 7 Review: A MONTH LATER!,2024-11-15T10:00:12Z,PT12M45S,29410,516,0,90,"Download the Home Credit App here: https://hcph.info/mary_bautista

For as low as 0% interest sa mga gadgets and appliances! 🫡
-
Product Mentioned: https://beyondthebox.ph/products/ipad-mini-a17-pro-l2024

Follow me here!
Instagram: https://www.instagram.com/marybautistayt/
Facebook Page: http://www.facebook.com/marybautistayt/
Facebook Group: https://bit.ly/TechGirlMary
Tiktok: https://www.tiktok.com/@marybautistayt
Threads: https://www.threads.net/@marybautistayt

Email me for BUSINESS: [email]

Chapters
0:00 Intro
2:48 Quick Unboxing
4:25 Ultraportable Design
5:45 Liquid Retina Display
7:37 Powered by A17 Pro
9:46 Battery Life
11:11 Final Thoughts",https://i.ytimg.com/vi/CHv-oKQcjF8/hqdefault.jpg
@MaryBautista,9a42bdlFRxM,Tecno SPARK 30 Review: The GOOD and the BAD!,2024-11-06T11:00:10Z,PT10M19S,48742,635,0,41,"Follow me here!
Instagram: https://www.instagram.com/marybautistayt/
Facebook Page: http://www.facebook.com/marybautistayt/
Facebook Group: https://bit.ly/TechGirlMary
Tiktok: https://www.tiktok.com/@marybautistayt
Threads: https://www.threads.net/@marybautistayt

Email me for BUSINESS: [email]

Chapters
0:00 Intro
1:38 First-Look & Unboxing
3:10 Tranformers Edition
4:51 FHD+ Display
6:08 Overall Performance
6:59 64MP Main Camera
9:26 Final Thoughts",https://i.ytimg.com/vi/9a42bdlFRxM/hqdefault.jpg
@MaryBautista,pk9RKCRdWyc,HP EliteBook 840 G11 16”: BIG AND POWERFUL!,2024-10-31T05:00:29Z,PT7M56S,9820,257,0,44,"Watch how the EliteBook 840 G11’s features address industry professionals’ diverse and challenging needs for power, security, and tool collaborations—all optimized for multitasking and elevated by advanced AI capabilities. 

Get yours now:
https://bit.ly/HP_EliteBookSeries 

#HPEliteBook840G11 #IntelCoreUltra
-
Follow me here!
Instagram: https://www.instagram.com/marybautistayt/
Facebook Page: http://www.facebook.com/marybautistayt/
Facebook Group: https://bit.ly/TechGirlMary
Tiktok: https://www.tiktok.com/@marybautistayt
Threads: https://www.threads.net/@marybautistayt

Email me for BUSINESS: [email]

Chapters
0:00 Intro
1:35 For the Business Pros
5:39 Security & Privacy
6:12 Battery Life
7:14 Final Thoughts",https://i.ytimg.com/vi/pk9RKCRdWyc/hqdefault.jpg
@MaryBautista,H17T4dH7-W0,Infinix HOT 50 Pro+ Review: THE SLIMMEST GAMING PHONE?!,2024-10-28T12:19:15Z,PT11M10S,137493,2399,0,295,"Where to get it:
HOT 50 Pro+
SRP: 8,499
TTS Promo Price: 7,299
TT: https://bit.ly/48qXVoB

HOT 50
SRP: 6,999
TTS Promo Price: 5,999
TT: https://bit.ly/3C2UZm9

Free shipping exclusively on TikTok Shop this October 29, 2024.

Follow me here!
Instagram: https://www.instagram.com/marybautistayt/
Facebook Page: http://www.facebook.com/marybautistayt/
Facebook Group: https://bit.ly/TechGirlMary
Tiktok: https://www.tiktok.com/@marybautistayt
Threads: https://www.threads.net/@marybautistayt

Email me for BUSINESS: [email]

Chapters
0:00 Intro
0:52 First-Look & Impressions
1:40 Slimmest Phone?!
4:53 3D-Curved AMOLED Display
6:52 Slimmest Budget Gaming Phone?
8:32 Triple Cameras?
9:47 Official Pricing",https://i.ytimg.com/vi/H17T4dH7-W0/hqdefault.jpg
@MaryBautista,8AuAv0eQlBI,Apple Watch Series 10 Quick Review: DON'T BUY... YET!,2024-10-20T02:00:05Z,PT10M42S,24102,282,0,52,"Follow me here!
Instagram: https://www.instagram.com/marybautistayt/
Facebook Page: http://www.facebook.com/marybautistayt/
Facebook Group: https://bit.ly/TechGirlMary
Tiktok: https://www.tiktok.com/@marybautistayt
Threads: https://www.threads.net/@marybautistayt

Email me for BUSINESS: [email]

Chapters
0:00 Intro
1:30 Case Size
2:38 What else is new?
4:57 Sleep Apnea
7:11 Fastest-Charging Apple Watch
8:51 Is this the perfect smartwatch for you?",https://i.ytimg.com/vi/8AuAv0eQlBI/hqdefault.jpg
@JerryRigEverything,FZzZatxb9KQ,NEW iPhone 16 Durability Test! - They hid all the good stuff...,2024-11-08T14:47:00Z,PT6M24S,904590,39669,0,22711,"It is time to durability test the regular iPhone 16. Its blue this year! Discover the power of fast-charging revolution with @EcoFlowTech's RAPID Magnetic Power Bank! (5000mAh): https://bit.ly/3NJFDFx  Use my code 24EFBFJRE to get an extra 7% off all Black Friday deals (Except flash sale products and recommended accessories). Valid until Dec 2nd.  EcoFlow Website: https://bit.ly/4fvxd13  EcoFlow Amazon: https://amzn.to/4feiFCN

The new iPhone this year is very similar to the last years iPhone - but whats new? The iPhone 16 has two cameras on the back and an aluminum frame. Today we are going to see how well that frame and Apples 2nd generation ceramic shield glass can handle the stress of every day life. This is an iPhone 16 durability test! And apple has recycled more than one thing this time.",https://i.ytimg.com/vi/FZzZatxb9KQ/hqdefault.jpg
@JerryRigEverything,PIun_aBsRMA,The Tri Folding Phone Durability Test! - someone has to try...,2024-10-26T13:47:00Z,PT11M41S,2298134,98020,0,7226,"The Triple Folding Smartphone From Huawei is here to be tested. Get a 4-week trial, free postage, and a digital scale at https://www.stamps.com/jerryrig. Thanks to Stamps.com for sponsoring the show! Folding smartphones and their soft flexible screens have been around for about 5 years now. Samsung has a few folding phones, Google has their Pixel fold. And now Huawei has the worlds first triple fold smartphone that is about the same size as an iPad. 
Today we are going to durability test the new tri fold smart phone called the Huawei Mate XT Ultimate Design and see how well it can hold up to every day life.",https://i.ytimg.com/vi/PIun_aBsRMA/hqdefault.jpg
@JerryRigEverything,IFthVfjoVOc,The Gaming Pad from 2030 just arrived today...,2024-10-11T15:49:09Z,PT7M23S,1389383,57128,0,23622,"The brand new Red Magic NOVA just arrived. With an internal RGB cooling fan and some specs that rival Apple's iPad Pro - its time to take a look at what Red Magic has to offer. Starting at $500 bucks - current pricing can be found here: https://na.redmagic.gg/pages/redmagic-nova-gaming-tablet

Red Magic sent me TWO of these tablets - one to teardown and one to give away - just make sure you're subscribed and leave a comment and Ill select one random winner in the comments by October 20th 2024.

What is your favorite mobile game?!",https://i.ytimg.com/vi/IFthVfjoVOc/hqdefault.jpg
@JerryRigEverything,VS66VOUmoKQ,The Scratchable Truth about BLACK TITANIUM Apple Watch Ultra 2,2024-10-05T14:08:00Z,PT5M14S,1014202,50527,0,10420,"Does the new Black Titanium Apple Watch Ultra 2 Scratch as easy as the old Jet Black iPhone 7? There is only one way to find out. Watch the original JET BLACK iPhone 7 video from 8 years ago here: https://youtu.be/8Hya-sd4sWY?si=5zl3-t8juo54qot5

And grab a JerryRigKnife HERE: https://www.JerryRigKnife.com",https://i.ytimg.com/vi/VS66VOUmoKQ/hqdefault.jpg
@JerryRigEverything,qYztDs8vPBg,iPhone 16 Pro MAX Durability Test - Apple tried hard this year...,2024-09-21T02:16:00Z,PT8M7S,3394957,109286,0,5192,"Today we durability test the new iPhone 16 Pro Max. Get protection for your iPhone HERE: http://dbrand.com/prism/iphone-16 The new iPhones are always an anticipated smartphone release. This year though - it appears that Apple has hyped up some rather minimal changes, and not even released the bulk of those at launch *cough* Apple Intelligence *cough* Hopefully this helps satisfy any fears of the new iPhone 16 pro max not being durable. Its a solid device. However - I still recommend getting a case. How durable is the iPhone 16 Pro? The answer is here. 

Watch me extract the titanium from the iPhone 15 Pro max here: https://youtu.be/PNLEXAwpCsE?si=cdFUJUbht4hDcHv1",https://i.ytimg.com/vi/qYztDs8vPBg/hqdefault.jpg
@ThisIsTechToday,CwaZ47RUjoU,AUDIO ENGINEER Reviews the APPLE AIRPODS 4,2024-11-02T13:00:20Z,PT11M22S,21886,445,0,95,"In this in-depth review, I test the new Apple AirPods 4 ANC from an audio engineer’s perspective, comparing them directly with the AirPods 3 and AirPods Pro 2. We’ll dive into sound quality, mic performance, active noise cancellation (ANC), and design to see if the AirPods 4 is the best earbud of 2024. Don’t miss our mic samples and sound tests to determine which model delivers top-tier audio quality!  🤖 Get a dbrand Grip Case for your AirPods or Phone: https://myte.ch/YqpWP (ad)

In-scene Media brought to you by Audible.

LINKS TO BUY
▶ Apple AirPods 4 with ANC: https://geni.us/zDEfT
▶ Apple AirPods Pro 2 USB-C: https://geni.us/xjnb
*Most of these links are affiliate links

WATCH MORE
▶ VLOG filmed entirely on the iPhone 16 Pro Max: https://youtu.be/TJqTr8_w588
▶ Playlist of all of my audio reviews: https://www.youtube.com/playlist?list=PLCwuVhejHgtjQmUvHCCpsoxiKHwddyZKs
▶ Shokz OpenRun Pro 2: https://youtu.be/pBtbcp7jfR0 
▶ Nothing Ear review and comparison: https://youtu.be/iXnveSlOAFM
▶ Samsung Galaxy Buds3 Pro Review: https://youtu.be/-oS7RhrIFSA

CHANNEL MEMBERSHIP
Gain access to exclusive content like custom EQ for earbuds and headphones, BTS, extra content, and more ▶ https://www.youtube.com/thisistechtoday/join

FOLLOW
▶ Discord - https://myte.ch/discord
▶ Twitter - https://twitter.com/thisistechtoday
▶ Instagram - https://instagram.com/thisistechtoday
▶ TikTok - https://tiktok.com/@thisistechtoday
▶ Facebook - https://facebook.com/thisistechtoday
▶ Website - http://www.thisistechtoday.com

MY TECH
▶ The Mic I use in the STUDIO: https://myte.ch/studiomic
▶ The ON-CAMERA mic I use while on the go: https://myte.ch/oncammic
▶ Where I got my Wood Slat Walls:  https://myte.ch/slatwalls
▶ The Music I use - https://myte.ch/musicbed
▶ The #1 tool I use as a YouTuber - https://www.tubebuddy.com/thisistechtoday
▶ My Amazon Storefront - https://myte.ch/amazon
▶ This video is proudly edited using Blackmagic Davinci Resolve (FREE): https://myte.ch/davinciresolve

BUSINESS & SPONSORSHIPS ▶ business -at- ricebowlmedia.com

WANT TO SEND ME SOMETHING?
This is Tech Today
4261 E University Dr #30-200
Prosper TX, 75078
 
CHAPTERS
0:00 Intro
0:18 Hardware, Design, Fit, and Interactions
2:40 Battery and Connectivity
4:29 Microphones and Tests
6:04 ANC and Transparency
8:16 Audio Quality
9:33 Are the Apple AirPods 4 For You?
10:19 Are the Apple AirPods 4 For me?
11:01 Disclosures

#AriPods4 #appleAirPods #AppleAirPods4

DISCLOSURES
As an Amazon Associate, I earn from qualifying purchases. I utilize affiliate links and may receive a commission from them. At times, I may receive items for review from various brands. Despite that, I promise to always provide an honest and unbiased review because you deserve the best.

All sponsorships will be clearly stated because transparency, integrity, and trust are essential to me. It is also a part of FTC law. We would never accept payment from a company to make harmful content about another company. You're just upset you didn't hear what you wanted to hear.

Any discussion, comments, opinions, etc., regarding anything financial or business-related should not be construed as financial advice.

Please find out more about our ethics policy and what investments: *coming soon.*",https://i.ytimg.com/vi/CwaZ47RUjoU/hqdefault.jpg
