video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_thumbnail,collection_date,video_view_count,video_comment_count,video_like_count,video_dislike_count
https://www.youtube.com/watch?v=ulWv8Cfl-_4,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1712167250.0,The PERFECT Gaming Monitor!? [ROG Swift PG32UCDM 4K 240Hz OLED Review],I'm reviewing the Asus ROG Swift PG32UCDM - a 32-inch 4K 240Hz OLED Gaming Monitor. Is this the best monitor EVER!,,https://i.ytimg.com/vi/ulWv8Cfl-_4/hqdefault.jpg,2024-11-13 11:09:47.631557,173978,720,3709,
https://www.youtube.com/watch?v=xDE3Kob2TA8,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1719864548.0,Samsung Galaxy Book 4 Edge Review - I LOVE IT... except for 1 &#39;BIG&#39; Problem,"Tech Chap Reviews the Samsung Galaxy Book 4 Edge - with Snapdragon X Elite, 16"" 120Hz OLED Display & Stunning Design ...",,https://i.ytimg.com/vi/xDE3Kob2TA8/hqdefault.jpg,2024-11-13 11:09:47.631608,169746,394,3512,
https://www.youtube.com/watch?v=-oS7RhrIFSA,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1721763802.0,AUDIO ENGINEER REVIEWS The Samsung Galaxy Buds 3 Pro (3 Month Review),The Samsung Galaxy Buds 3 Pro and Buds3 are Samsung's latest wireless Bluetooth earbuds after the Samsung Galaxy Buds 2 ...,,https://i.ytimg.com/vi/-oS7RhrIFSA/hqdefault.jpg,2024-11-13 11:09:50.700717,400481,1070,9110,
https://www.youtube.com/watch?v=CwaZ47RUjoU,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1730570420.0,AUDIO ENGINEER Reviews the APPLE AIRPODS 4,"In this in-depth review, I test the new Apple AirPods 4 ANC from an audio engineer's perspective, comparing them directly with the ...",,https://i.ytimg.com/vi/CwaZ47RUjoU/hqdefault.jpg,2024-11-13 11:09:50.700757,15278,87,343,
https://www.youtube.com/watch?v=fM6aufyKnFc,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1702242028.0,The BEST Wireless Earbuds of the Year: An AUDIO ENGINEER&#39;s Review,What are the best wireless Bluetooth Earbuds of 2023? Here's an audio engineer's review of the best wireless earbuds of the year ...,,https://i.ytimg.com/vi/fM6aufyKnFc/hqdefault.jpg,2024-11-13 11:09:50.700844,1118617,1192,14372,
https://www.youtube.com/watch?v=6WTHBCZBt_E,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1652772641.0,THE DEFINITIVE Sony WH-1000XM5 Review &amp; Comparison by an AUDIO ENGINEER,"As an Audio Engineer, this is the definitive, in-depth, and experiential review of the Sony WH-1000XM5 and a comparison with the ...",,https://i.ytimg.com/vi/6WTHBCZBt_E/hqdefault.jpg,2024-11-13 11:09:50.700870,2804095,4680,89423,
https://www.youtube.com/watch?v=y5rCUK8KmhQ,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1712869250.0,Sony ULT Wear and WH-1000XM5 Reviewed &amp; Compared by an AUDIO ENGINEER,The Sony ULT Wear is a new pair of wireless Bluetooth headphones by Sony. It doesn't replace the Sony WH-1000XM5 but is a ...,,https://i.ytimg.com/vi/y5rCUK8KmhQ/hqdefault.jpg,2024-11-13 11:09:50.700897,329941,625,7030,
https://www.youtube.com/watch?v=ThmKbekcisg,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1727550032.0,AUDIO ENGINEER Reviews the Nothing Ear (Open) Headphones,The Nothing Ear (open) is an outer-ear open-ear earbud designed for those who don't like having earbuds in their ears. It helps ...,,https://i.ytimg.com/vi/ThmKbekcisg/hqdefault.jpg,2024-11-13 11:09:50.700948,46793,103,952,
https://www.youtube.com/watch?v=gPkxuSnXmb8,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1690743608.0,The DEFINITIVE Sony WF-1000XM5 Review &amp; Comparison by an AUDIO ENGINEER,"As an Audio Engineer, this is the definitive, in-depth, and experiential review of the Sony WF-1000XM5 and a comparison with the ...",,https://i.ytimg.com/vi/gPkxuSnXmb8/hqdefault.jpg,2024-11-13 11:09:50.701001,354397,988,10338,
https://www.youtube.com/watch?v=Go8361YJe_o,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1671400808.0,The Year’s BEST Wireless ANC Headphones Reviewed &amp; Compared by An Audio Engineer,The Focal Bathys Wireless ANC Bluetooth is the answer to an Audiophile Hi-Fi version of the Apple AirPods Max. As an Audio ...,,https://i.ytimg.com/vi/Go8361YJe_o/hqdefault.jpg,2024-11-13 11:09:50.701149,227432,701,5914,
https://www.youtube.com/watch?v=lPmjBI5QRGY,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1718564407.0,The DEFINITIVE Sonos Ace Review by an AUDIO ENGINEER,"The Sonos Ace is the first pair of Bluetooth headphones from the popular soundbar and speaker maker. As an audio engineer, ...",,https://i.ytimg.com/vi/lPmjBI5QRGY/hqdefault.jpg,2024-11-13 11:09:50.701199,56206,246,1511,
https://www.youtube.com/watch?v=yiWdMhEYz1c,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1714503649.0,AUDIO ENGINEER Reviews the BEATS SOLO 4 and Tests it Against the BEATS STUDIO PRO,The Beats Solo 4 is the long-awaited follow-up to the Beats Solo 3 and amongst the new releases like the Beats Studio Pro. In this ...,,https://i.ytimg.com/vi/yiWdMhEYz1c/hqdefault.jpg,2024-11-13 11:09:50.701248,82494,212,1545,
https://www.youtube.com/watch?v=iXnveSlOAFM,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1714244436.0,"The DEFINITIVE REVIEW of the Nothing Ear (2024), Ear (a), and Ear (2) Compared by an AUDIO ENGINEER","The New Nothing Ear (2024) and Nothing Ear (a) are the latest wireless Bluetooth Earbuds from Nothing, but how do they ...",,https://i.ytimg.com/vi/iXnveSlOAFM/hqdefault.jpg,2024-11-13 11:09:50.701298,223278,463,4567,
https://www.youtube.com/watch?v=qcURNxzORuM,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1719082842.0,AUDIO ENGINEER Reviews the tiny BEATS SOLO BUDS,"The Beats Solo Buds are a new addition to the Beats by Dre lineup with a shockingly small and light form factor, a unique ...",,https://i.ytimg.com/vi/qcURNxzORuM/hqdefault.jpg,2024-11-13 11:09:50.701323,71094,143,1061,
https://www.youtube.com/watch?v=I6FQrWE2NfI,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1713207619.0,Nothing Ear (2024) &amp; Nothing Ear (a): Sound Review by an Audiophile and Audio Engineer,Ensure you have the best password and personal information security and health with a password manager by 1Password: ...,,https://i.ytimg.com/vi/I6FQrWE2NfI/hqdefault.jpg,2024-11-13 11:09:50.701347,80369,228,1829,
https://www.youtube.com/watch?v=hBeAVKB2hAc,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1665954312.0,The DEFINITIVE Apple AIRPODS PRO 2 REVIEW by an AUDIO ENGINEER,After the launch of the original Apple AirPods Pro the consumer audio and Wireless Bluetooth Earbuds with ANC (Active Noise ...,,https://i.ytimg.com/vi/hBeAVKB2hAc/hqdefault.jpg,2024-11-13 11:09:50.701373,315440,704,11064,
https://www.youtube.com/watch?v=DAm4jcrLC8U,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1653251408.0,THE DEFINITIVE Sony LINKBUDS S Review &amp; Comparison by an AUDIO ENGINEER,"As an Audio Engineer, this is the definitive, in-depth, and experiential review of the Sony LinkBuds S and a comparison with the ...",,https://i.ytimg.com/vi/DAm4jcrLC8U/hqdefault.jpg,2024-11-13 11:09:50.701447,755124,1568,21781,
https://www.youtube.com/watch?v=VeFA4ZXqbSM,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1708023631.0,24+ Good and Bad Things About the Samsung Galaxy S24 Ultra (Review),"The Samsung Galaxy S24 Ultra is an amazing smartphone, but no smartphone is perfect. In this review, I share my top 24+ Good ...",,https://i.ytimg.com/vi/VeFA4ZXqbSM/hqdefault.jpg,2024-11-13 11:09:50.701471,30617,197,786,
https://www.youtube.com/watch?v=Kw2SApuwhWk,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1723748421.0,ASUS VivoBook S15 Snapdragon X Elite Review - Windows Laptops Are Finally Good!,"The ASUS VivoBook S15 Laptop is a Microsoft Copilot+PC powered by the Snapdragon X Elite ARM processor, and it may be the ...",,https://i.ytimg.com/vi/Kw2SApuwhWk/hqdefault.jpg,2024-11-13 11:09:50.701719,14585,50,256,
https://www.youtube.com/watch?v=lS3YCQ3gi4E,This is Tech Today,UCEAMLkMKtq6YhmaZdUT1ywA,1719774038.0,AUDIO ENGINEER Reviews &amp; Tests the Beats Pill (2024) vs. Sony ULT Field 1,"The New 2024 Beats PIll is the latest Bluetooth Speaker by Beats by Dre, but how does it compare with the Sony ULT Field 1 ...",,https://i.ytimg.com/vi/lS3YCQ3gi4E/hqdefault.jpg,2024-11-13 11:09:50.701843,92454,217,1903,
https://www.youtube.com/watch?v=5fjaPDIpQRA,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1716062408.0,Kinhank G1 Review - S905X4 - Android TV - DOLBY VISION - Any good?,Experience the ultimate entertainment upgrade with the Kinhank G1 streaming box! This powerful device boasts a quad-core ...,,https://i.ytimg.com/vi/5fjaPDIpQRA/hqdefault.jpg,2024-11-13 11:09:53.940890,19151,93,483,
https://www.youtube.com/watch?v=w9EbwjnpKaA,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1729886095.0,Powerful GEEKOM GT13 Pro Mini Gaming PC Review - CORE i9 (13900H) - Any Good?,GEEKOM GT13 Pro ✓ Official: https://bit.ly/3NmDLma ✓ US: https://amzn.to/4hlVrMs --- ▶️ TV Box Chart: https://bit.ly/41NAS3W ...,,https://i.ytimg.com/vi/w9EbwjnpKaA/hqdefault.jpg,2024-11-13 11:09:53.940974,3836,9,171,
https://www.youtube.com/watch?v=AKNSgv0LDyA,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1709591965.0,Powerful UGOOS AM8 Pro Review:  4K Android TV Box | S928XJ | 8GB+64GB - Any Good?,Check out our review of the powerful Ugoos AM8 Pro Android 4K TV Box with 8GB of RAM and 64GB of storage. Is it worth it?,,https://i.ytimg.com/vi/AKNSgv0LDyA/hqdefault.jpg,2024-11-13 11:09:53.941179,12833,74,313,
https://www.youtube.com/watch?v=X51Z9diMXc8,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1727633937.0,JMGO N1S Pro 4K Review: Epic 4K Clarity and Performance!,"Experience epic 4K clarity and performance with the JMGO N1S Pro 4K laser projector! In this review, we'll take a closer look at ...",,https://i.ytimg.com/vi/X51Z9diMXc8/hqdefault.jpg,2024-11-13 11:09:53.941284,7046,22,195,
https://www.youtube.com/watch?v=e7npy4wHYiY,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1716907279.0,"POCO Pad Review - Snapdragon7s, 120Hz, Dolby Vision/ATMOS - Any good?","Reviewing the newly launched Poco Pad, which is also their first-ever Android tablet! With features like a 12.1"" IPS display, ...",,https://i.ytimg.com/vi/e7npy4wHYiY/hqdefault.jpg,2024-11-13 11:09:53.941322,98594,290,1539,
https://www.youtube.com/watch?v=hOXFTqmEOgY,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1721825916.0,Samsung Galaxy Watch 7  (44mm) - Brutally Honest Review - Watch before you buy!,Looking for an honest review of the Samsung Galaxy Watch 7? Watch this video before you buy! We'll give you all the details you ...,,https://i.ytimg.com/vi/hOXFTqmEOgY/hqdefault.jpg,2024-11-13 11:09:53.941368,220499,411,3134,
https://www.youtube.com/watch?v=kmGLLXUoc20,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1726340823.0,RingConn Gen 2 Smart Ring Review - Better than Samsung &amp; Oura?,"Discover the Ringconn Gen 2, the best smart ring in the world for 2024! Get yours now for only $209 in the last 24 hours before the ...",,https://i.ytimg.com/vi/kmGLLXUoc20/hqdefault.jpg,2024-11-13 11:09:53.941417,8911,35,168,
https://www.youtube.com/watch?v=BkJ5yrOe2EU,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1721594493.0,Nothing CMF Watch Pro 2 Review - Everything you need to Know - Any Good?,"Detailed review of the Nothing CMF Watch Pro 2, covering everything you need to know about this smart fitness watch. From its ...",,https://i.ytimg.com/vi/BkJ5yrOe2EU/hqdefault.jpg,2024-11-13 11:09:53.941638,129764,170,1447,
https://www.youtube.com/watch?v=LkUjGb78cnI,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1723718240.0,Powerful Beelink SEi14 Mini PC Review - Intel Ultra 5 - Any Good?,Looking for the best mini PC? Check out this powerful Beelink SEi14 Mini PC review to see if it's worth the hype! Find out if the ...,,https://i.ytimg.com/vi/LkUjGb78cnI/hqdefault.jpg,2024-11-13 11:09:53.941673,5988,21,203,
https://www.youtube.com/watch?v=EiSUQ_ccDjI,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1722186186.0,Samsung Galaxy Ring - Brutally Honest Review - What you did not know!,Get the brutally honest review of the Samsung Galaxy Ring! Find out what you didn't know about this Smart Ring in this in-depth ...,,https://i.ytimg.com/vi/EiSUQ_ccDjI/hqdefault.jpg,2024-11-13 11:09:53.941894,28384,127,619,
https://www.youtube.com/watch?v=F0QqeqWhgUI,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1709772387.0,OnePlus Watch 2 (47mm) - Brutally Honest Review - Watch before you buy!,OnePlus Watch 2 Brutally Honest Review | Best Wear OS Smartwatch? ➡️ Official: https://bit.ly/3InvKux ➡️ Smartwatch Chart ...,,https://i.ytimg.com/vi/F0QqeqWhgUI/hqdefault.jpg,2024-11-13 11:09:53.941986,78430,227,1353,
https://www.youtube.com/watch?v=JyyiIeXYNMA,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1705165506.0,MECOOL KM2 Plus Deluxe Review - S905X4 - Android TV - DOLBY VISION &amp; ATMOS- Any good?,Is the MECOOL KM2 Plus Deluxe really worth the hype? Find out in this video where we take a closer look at the features and ...,,https://i.ytimg.com/vi/JyyiIeXYNMA/hqdefault.jpg,2024-11-13 11:09:53.942063,31574,79,607,
https://www.youtube.com/watch?v=f0SJ9VbN8TY,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1718893109.0,Anbernic RG556 Review - MOST Powerful Android Handheld by Anbernic - Any Good?,"Experience gaming like never before with the Anbernic RG556 handheld console, delivering unparalleled performance and a ...",,https://i.ytimg.com/vi/f0SJ9VbN8TY/hqdefault.jpg,2024-11-13 11:09:53.942100,21098,60,327,
https://www.youtube.com/watch?v=oO5lFHZ6B9A,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1728420276.0,Samsung Galaxy FE - Brutally Honest Review - Only £169 (Prime Sale),Looking for a brutally honest review of the Samsung Galaxy FE? Check out this video to get the scoop on this affordable device!,,https://i.ytimg.com/vi/oO5lFHZ6B9A/hqdefault.jpg,2024-11-13 11:09:53.942145,13516,34,250,
https://www.youtube.com/watch?v=lET5ftV-jtY,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1691257056.0,Samsung Galaxy Watch 6 Classic (47mm) - Brutally Honest Review - Watch before you buy!,Samsung Galaxy Watch 6 Classic (47mm) - Brutally Honest Review - Watch before you buy! My full in-depth review of the ...,,https://i.ytimg.com/vi/lET5ftV-jtY/hqdefault.jpg,2024-11-13 11:09:53.942343,527257,698,6752,
https://www.youtube.com/watch?v=UtNqGZ2WitQ,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1708898265.0,Xiaomi 14 Honest Review: Pros &amp; Cons - Must Watch!,"Check out our in-depth review of the Xiaomi 14 Smartphone, featuring a powerful SD 8 GEN3 processor! We'll cover the pros and ...",,https://i.ytimg.com/vi/UtNqGZ2WitQ/hqdefault.jpg,2024-11-13 11:09:53.942395,97322,236,1531,
https://www.youtube.com/watch?v=1jsuXfytQD8,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1569496235.0,Amazon BLINK XT2 Wireless Home Security Camera Setup + Review ONLY £99,BLINK XT2 Wireless Home Security Camera Setup + Review ONLY £99 ✓ Amazon UK: https://amzn.to/2uGk57z ✓ Amazon US: ...,,https://i.ytimg.com/vi/1jsuXfytQD8/hqdefault.jpg,2024-11-13 11:09:53.942550,84574,95,1079,
https://www.youtube.com/watch?v=nNySOIZ2y54,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1710618139.0,Xiaomi Watch S3 Review | Extremely Good Smartwatch Under £130!,"In this video, we'll give you a detailed review of the Xiaomi Watch S3, one of the best smartwatches on the market under £130.",,https://i.ytimg.com/vi/nNySOIZ2y54/hqdefault.jpg,2024-11-13 11:09:53.942625,129158,149,3267,
https://www.youtube.com/watch?v=1gzJRfj7B7A,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1709405240.0,Xiaomi Watch 2 (47mm) Honest Review: Best WearOS Smartwatch Under £150?,"Check out my review of the Xiaomi Watch 2, equipped with WearOS and Snapdragon W5+ Gen1, all for a budget-friendly price of ...",,https://i.ytimg.com/vi/1gzJRfj7B7A/hqdefault.jpg,2024-11-13 11:09:53.942676,63866,141,787,
https://www.youtube.com/watch?v=0eJ4717jYZk,Chigz Tech Reviews,UC-v54XQalOcx5yco3aTixrg,1719573556.0,Powerful GEEKOM A8 Mini Gaming PC Review - RYZEN 9 (8945HS) - Any Good?,Experience the ultimate gaming and streaming capabilities of the Geekom A8 Mini PC in action! From playing high bitrate 4K ...,,https://i.ytimg.com/vi/0eJ4717jYZk/hqdefault.jpg,2024-11-13 11:09:53.942700,11986,46,239,
